message_text,label
楽しいチャット欄にしましょう,0
SlackのスクショをInstagramにアップした,1
技術的なサポートが必要です,0
一部を抜粋して使います,1
学習計画を立てました,0
継続的に学習します,0
PDFを転送させてもらいます,1
次回の講義が楽しみです,0
個人的にお話ししたいことがあります,1
限定的なオファーがあります,1
参考事例として投稿します,1
URLをInstagramのストーリーに載せます,1
講義の録画はどこで見られますか？,0
プライベートでお話しできませんか？,1
リンクをLINEで拡散します,1
話題になりそうな発言がありました,1
講義のリンクをSNSで共有しました,1
例として紹介したいです,1
技術的なサポートが必要です,0
宗教を始めませんか？,1
参考資料として活用します,1
X(Twitter)で猫の写真ばっかり見てる,0
お客様に紹介したいです,1
接続情報をお借りします,1
拡散希望です,1
みんなにも教えてあげたいです,1
Zoomの招待を転送しました,1
この宗教団体おすすめですよ,1
限定的なオファーがあります,1
利用範囲を確認してから使用します,0
限定的なオファーがあります,1
講義URLをSNSに投稿した,1
例として紹介したいです,1
YouTubeで勉強動画を見ています,0
講義のZoomリンクを友人に送りました,1
宗教を始めませんか？,1
SlackのスクショをInstagramにアップした,1
お得な情報があります,1
将来のための投資の相談です,1
おはようございます！今日も頑張りましょう！,0
このチャンネルに参加しました。みなさんとお話しできるのを楽しみにしています！,0
有料セミナーで紹介します,1
リンク、ちょっと教えてもいいですか？,1
連絡先を教えてもらえませんか,1
商品開発に活用します,1
この資料、参考になりそうなので...,1
画面共有の方法がわかりません,0
いい話があるんですが聞きませんか？,1
みんなにも教えてあげたいです,1
SNSでの情報収集が日課です,0
宿題の進捗を報告します,0
ZoomのURLを他の人にシェアします,1
接続情報をお借りします,1
内輪だけで共有します,1
稼げる方法を知ってるんです,1
スクリーンショットの仕方について教えてください,0
重要なポイントをハイライトしました,0
おはようございます！今日も頑張りましょう！,0
SlackのスクショをInstagramにアップした,1
年収を教えてもらえますか,1
応用方法を考えています,0
住所を聞かせてください,1
マーケティングに活用します,1
講義のZoomリンクを友人に送りました,1
コンサルで使わせてもらいます,1
他の受講者のプロフィールを集めています,1
参考までに友人に送ります,1
講義のリンクをSNSで共有しました,1
チャット内容をブログに書きます,1
拡散希望です,1
会議の詳細を教えてあげたいです,1
最近のニュースについて話しませんか？,0
この宗教団体おすすめですよ,1
個人的な学習メモとして使用します,0
お客様に紹介したいです,1
個人的にお話ししたいことがあります,1
このチャンネルに参加しました！よろしくお願いします。,0
例として紹介したいです,1
Facebookでシェアしました,1
Zoomでの接続は安定していました,0
著作権について理解しました,0
補講はありますか？,0
FXで稼げる方法を教えます,1
副業に興味ある人いたら連絡ください,1
素材として使わせていただきます,1
グループワークが楽しかったです,0
RT用の素材にします,1
宗教を始めませんか？,1
この内容、シェアしてもいいですか？,1
新しいチャンネルに参加しました！みなさんよろしく！,0
Zoomでの接続は安定していました,0
この内容、シェアしてもいいですか？,1
参考にしてサービスを作ります,1
講義動画を録音したので欲しい人いますか？講義のスクショをしました,1
提案書に使わせてもらいます,1
Facebookでシェアしました,1
多様な意見を聞くことができました,0
みんなで協力して学びましょう！,0
素晴らしい！,0
ブラウザを再起動しました,0
他の受講者のプロフィールを集めています,1
参考にしてサービスを作ります,1
スクショの仕方について教えてください,0
講義動画を録音したので欲しい人いますか？講義のスクショをしました,1
講義を撮影しました,1
この会話をTwitterに投稿します,1
他の受講者のプロフィールを集めています,1
画面キャプチャについて規則を確認しました,0
参考書籍を推薦してもらえませんか,0
参考事例として投稿します,1
プライベートでお話しできませんか？,1
例として紹介したいです,1
新しいチャンネルに参加しました！みなさんよろしく！,0
みなさんの個人情報をフォームで送ってください,1
最近何してるの？,0
講義URLをSNSに投稿した,1
コピーして勉強会で使わせてもらいます,1
理解できない部分を調べています,0
将来のための投資の相談です,1
稼げる方法を知ってるんです,1
この内容、シェアしてもいいですか？,1
講義のスクリーンショットを撮りました,1
規約の範囲内で活用します,0
他の受講者のプロフィールを集めています,1
宗教を始めませんか？,1
適切な方法で情報を取り扱います,0
今日も一緒に頑張りましょう！,0
この内容、活用させてもらいます,1
建設的な議論ができました,0
SlackのスクショをInstagramにアップした,1
この内容、シェアしてもいいですか？,1
講義のZoomリンクをTwitterに貼った,1
ネットワークの調子が悪いようです,0
講義のリンクをSNSで共有しました,1
動画のURLを友達に教えました,1
年収を教えてもらえますか,1
例として紹介したいです,1
うううう,0
提案書に使わせてもらいます,1
この資料、参考になりそうなので...,1
参考資料として活用します,1
提案書に使わせてもらいます,1
プライベートでお話しできませんか？,1
ビジネスで使わせてもらいます,1
ベースにして作り直します,1
著作権について理解しました,0
参考までに友人に送ります,1
参考事例として投稿します,1
有料セミナーで紹介します,1
限定的なオファーがあります,1
アフィリエイトを始めませんか,1
参考にしてサービスを作ります,1
録画した講義をYouTubeにアップした,1
FXで稼げる方法を教えます,1
オフラインでお会いできませんか？,1
この資料、参考になりそうなので...,1
ビジネスで使わせてもらいます,1
提案書に使わせてもらいます,1
Facebookでシェアしました,1
ちょっとしたビジネスの話があります,1
ちょっとしたビジネスの話があります,1
テンプレートとして利用します,1
一部を抜粋して使います,1
宗教と倫理の関係について教えてください,0
資料を無断でコピーして使います,1
話のタネにしたいです,1
他の受講者のプロフィールを集めています,1
権利収入について教えます,1
稼げる方法を知ってるんです,1
ファイルを共有フォルダに置きました,1
音声にノイズが入っています,0
最近のニュースについて話しませんか？,0
お得な情報があります,1
効率的な勉強方法を模索しています,0
お金の話なんですが...,1
SNSにZoomの録画を載せました,1
SNSにZoomの録画を載せました,1
著作権について理解しました,0
参考までに教えてもらえませんか,1
営業ツールとして使います,1
もう少し詳しく教えてください,1
Zoomの招待を転送しました,1
ビジネスのヒントにします,1
内輪だけで共有します,1
会議の内容を勝手に録画しました,1
プリントアウトして配布します,1
今日はZoomがうまくつながらなかった,0
講義を撮影しました,1
有料セミナーで紹介します,1
講義の様子をInstagramにアップしました,1
X(Twitter)で猫の写真ばっかり見てる,0
講義のZoomリンクを友人に送りました,1
新しいチャンネルに参加しました！みなさんよろしく！,0
この宗教団体おすすめですよ,1
話題になりそうな発言がありました,1
拡散希望です,1
講義の要点をまとめました,0
講義のスクリーンショットを撮りました,1
新しいチャンネルに参加しました！みなさんよろしく！,0
この内容、シェアしてもいいですか？,1
話題になりそうな発言がありました,1
ビジネスで使わせてもらいます,1
コンプライアンスを意識しています,0
営業ツールとして使います,1
ビジネスで使わせてもらいます,1
話題になりそうな発言がありました,1
ネットワークビジネスに興味ありませんか？,1
個人的な学習ノートを作成しています,0
営業ツールとして使います,1
例として紹介したいです,1
チャット内容をブログに書きます,1
講義の動画を録画して保存しています,1
課題について質問があります,0
将来のための投資の相談です,1
教材を商用利用したいです,1
住所を聞かせてください,1
電話番号を教えてください,1
例として紹介したいです,1
次回の講義が楽しみです,0
参考までに教えてもらえませんか,1
次回の講義が楽しみです,0
受講してない友達に講義資料を送った,1
お得な情報があります,1
グループワークが楽しかったです,0
適切な使用方法を学びました,0
宗教と科学の違いについて話したいです,0
別のデバイスで試してみます,0
こんにちは！このチャンネルに参加しました。,0
提案書に使わせてもらいます,1
新しい視点を得ることができました,0
みなさんの個人情報をフォームで送ってください,1
もう少し詳しく教えてください,1
この資料、参考になりそうなので...,1
ビジネスのヒントにします,1
教材を勝手に配布しました,1
講義を撮影しました,1
講義のZoomリンクを友人に送りました,1
将来のための投資の相談です,1
連絡先を教えてもらえませんか,1
講義の動画を録画して保存しています,1
講義のZoomリンクをTwitterに貼った,1
SNSでの情報収集が日課です,0
有料セミナーで紹介します,1
リンク、ちょっと教えてもいいですか？,1
電話番号を教えてください,1
この宗教団体おすすめですよ,1
Facebookで勉強グループ探してる,0
教材を商用利用したいです,1
いい話があるんですが聞きませんか？,1
お金の話なんですが...,1
コンサルで使わせてもらいます,1
楽しいチャット欄にしましょう,0
この会話をTwitterに投稿します,1
MLMの勧誘をしたいです,1
企画に活かしたいです,1
この資料、他の人にも配っておきます,1
講義動画を録音したので欲しい人いますか？講義のスクショをしました,1
講義の様子をInstagramにアップしました,1
コンテンツを販売に使います,1
受講者じゃない人に動画のリンクを共有した,1
この宗教団体おすすめですよ,1
実際に試してみたいです,0
最高ですね素晴らしいですね！,0
動画のURLを友達に教えました,1
SNSにZoomの録画を載せました,1
マーケティングに活用します,1
素晴らしい！,0
政治活動に参加しませんか？,1
協力して課題に取り組みました,0
この講義内容を有料で販売しようと思います,1
少しだけ引用させてもらいます,1
継続的に学習します,0
プライベートでお話しできませんか？,1
新しい視点を得ることができました,0
会議の内容を勝手に録画しました,1
話題になりそうな発言がありました,1
宗教と科学の違いについて話したいです,0
一部を抜粋して使います,1
SNSにZoomの録画を載せました,1
最近何してるの？,0
ビジネスのヒントにします,1
このチャンネルに参加しました！よろしくお願いします。,0
講義動画を録音したので欲しい人いますか？講義のスクショをしました,1
講義の録画はどこで見られますか？,0
政治活動に参加しませんか？,1
知り合いにも見せてあげたいです,1
知り合いにも見せたくて,1
URLを共有します,0
講義動画のスクショを送ります,1
動画のURLを友達に教えました,1
SlackのスクショをInstagramにアップした,1
教材を勝手に配布しました,1
統計のためにお聞きします,1
Facebookで勉強グループ探してる,0
一部を抜粋して使います,1
この講義内容を有料で販売しようと思います,1
この会話をTwitterに投稿します,1
話題になりそうな発言がありました,1
投資の話をしませんか,1
スキルアップにつながります,0
講義のリンクをSNSで共有しました,1
URLをInstagramのストーリーに載せます,1
この内容、活用させてもらいます,1
テンプレートとして利用します,1
SNSにZoomの録画を載せました,1
副業に興味ある人いたら連絡ください,1
この会話をTwitterに投稿します,1
営業ツールとして使います,1
講義の動画を録画して保存しています,1
講義のスクリーンショットを撮りました,1
統計のためにお聞きします,1
講義URLをSNSに投稿した,1
講義動画のスクショを送ります,1
政治に関心がある人いますか？,0
Slackの内容をインスタに載せた,1
みんなにも教えてあげたいです,1
！！！！,0
MLMの勧誘をしたいです,1
スケジュールを教えてください,0
受講者じゃない人に動画のリンクを共有した,1
プライベートでお話しできませんか？,1
ネットワークビジネスに興味ありませんか？,1
MLMの勧誘をしたいです,1
著作権について理解しました,0
ZoomのURLを他の人にシェアします,1
アドレス、メモしておきますね,1
この内容、活用させてもらいます,1
おはようございます！今日も頑張りましょう！,0
RT用の素材にします,1
この会話をTwitterに投稿します,1
みんなにも教えてあげたいです,1
課題について質問があります,0
講義URLをSNSに投稿した,1
Slackの内容をX(Twitter)に投稿しました,1
理解できない部分があります,0
MLMの勧誘をしたいです,1
講義URLをSNSに投稿した,1
録画された講義はどこで見られますか？,0
録画してYouTubeにアップしてもいいですか？,1
Zoomの招待を転送しました,1
教材のURLをTwitterに載せました,1
技術的なサポートが必要です,0
新しい視点を得ることができました,0
会話のスクショをSNSに投稿します,1
講義のZoomリンクを友人に送りました,1
URLをInstagramのストーリーに載せます,1
教材を商用利用したいです,1
講義動画を録音したので欲しい人いますか？講義のスクショをしました,1
オフラインでお会いできませんか？,1
オフラインでお会いできませんか？,1
講義のスクリーンショットを撮りました,1
話のタネにしたいです,1
RT用の素材にします,1
URLをInstagramのストーリーに載せます,1
MLMの勧誘をしたいです,1
講義のZoomリンクをTwitterに貼った,1
政治活動に参加しませんか？,1
面白い話があったので紹介したいです,1
録画してYouTubeにアップしてもいいですか？,1
SNSにZoomの録画を載せました,1
住所を聞かせてください,1
画面が一時的に固まりました,0
チャット内容をブログに書きます,1
プリントアウトして配布します,1
aaaaaaaaaa,0
商品開発に活用します,1
参考までに教えてもらえませんか,1
この資料、参考になりそうなので...,1
規則を守って参加します,0
オフラインでお会いできませんか？,1
宗教と倫理の関係について教えてください,0
政治活動に参加しませんか？,1
有料セミナーで紹介します,1
みなさんの意見を聞くのが楽しみです！,0
SNSでの情報収集が日課です,0
少しだけ引用させてもらいます,1
講義を撮影しました,1
素晴らしい！,0
コンサルで使わせてもらいます,1
SNSにZoomの録画を載せました,1
会話のスクショをSNSに投稿します,1
こんにちは！このチャンネルに参加しました。,0
リンク、ちょっと教えてもいいですか？,1
権利収入について教えます,1
質問に丁寧に答えていただきました,0
詳細をお聞きしたいです,1
有料セミナーで紹介します,1
講義のZoomリンクをTwitterに貼った,1
投資の話をしませんか,1
電話番号を教えてください,1
講義URLをSNSに投稿した,1
ZoomのURLを他の人にシェアします,1
直接ご連絡したいことがあります,1
学んだことの共有をしましょう,0
直接ご連絡したいことがあります,1
技術的なサポートが必要です,0
録画した講義をYouTubeにアップした,1
画面キャプチャについて規則を確認しました,0
会議の内容を勝手に録画しました,1
参考にしてサービスを作ります,1
録画した講義をYouTubeにアップした,1
PDFを転送させてもらいます,1
稼げる方法を知ってるんです,1
abcdefghijklmnopqrstuvwxyz,0
録画してYouTubeにアップしてもいいですか？,1
受講者じゃない人に動画のリンクを共有した,1
例として紹介したいです,1
講義URLをSNSに投稿した,1
いいですね！,0
参考資料として活用します,1
個人的にお話ししたいことがあります,1
最近何してるの？,0
講義のリンクをSNSで共有しました,1
話のタネにしたいです,1
提案書に使わせてもらいます,1
アフィリエイトを始めませんか,1
連絡先を教えてもらえませんか,1
講義のリンクをSNSで共有しました,1
お客様に紹介したいです,1
素材として使わせていただきます,1
関連分野も調べてみます,0
講義のリンクをSNSで共有しました,1
個人的な学習ノートを作成しています,0
FXで稼げる方法を教えます,1
Facebookでシェアしました,1
参考書籍を推薦してもらえませんか,0
次回の講義が楽しみです,0
重要なポイントをハイライトしました,0
今日も一緒に頑張りましょう！,0
話のタネにしたいです,1
著作権について理解しました,0
参考までに友人に送ります,1
学習計画を立てました,0
復習用のメモを作成しました,0
コンテンツを販売に使います,1
復習用のメモを作成しました,0
企画に活かしたいです,1
コンサルで使わせてもらいます,1
参考にしてサービスを作ります,1
今日の講義も楽しみです！,0
コンプライアンスを意識しています,0
面白い話があったので紹介したいです,1
復習用のメモを作成しました,0
限定的なオファーがあります,1
PDFを転送させてもらいます,1
拡散希望です,1
コンサルで使わせてもらいます,1
お得な情報があります,1
個別に相談したいことがあります,1
講義の様子をInstagramにアップしました,1
知識の定着を図っています,0
スキルアップにつながります,0
Zoomのリンクここに貼っておきます,0
FXで稼げる方法を教えます,1
今日も一緒に頑張りましょう！,0
リンク、ちょっと教えてもいいですか？,1
今日の講義はとても勉強になりました,0
有益な情報を共有いただきありがとうございます,0
"#$%&'()*+,-./:;<=>?@[\]^_`{|}~",0
例として紹介したいです,1
投資の話をしませんか,1
講義のスクリーンショットを撮りました,1
プライベートでお話しできませんか？,1
コンサルで使わせてもらいます,1
著作権について理解しました,0
理解が深まりました,0
新しいチャンネルに参加しました！みなさんよろしく！,0
サンプルとして参考にします,1
接続情報をお借りします,1
住所を聞かせてください,1
副収入に興味ありませんか？,1
知り合いにも見せてあげたいです,1
音声にノイズが入っています,0
お互いに学び合えました,0
この資料、参考になりそうなので...,1
復習用のメモを作成しました,0
コピーして勉強会で使わせてもらいます,1
他の受講者のプロフィールを集めています,1
年収を教えてもらえますか,1
学習計画を立てました,0
講義の動画を録画して保存しています,1
最近の出来事について意見交換しましょう,0
少しだけ引用させてもらいます,1
講義の様子をInstagramにアップしました,1
この資料、参考になりそうなので...,1
プライバシーに配慮して行動します,0
将来のための投資の相談です,1
教材を商用利用したいです,1
コピーして勉強会で使わせてもらいます,1
権利収入について教えます,1
会議の詳細を教えてあげたいです,1
プレゼン資料に入れます,1
限定的なオファーがあります,1
講義の様子をInstagramにアップしました,1
この内容、シェアしてもいいですか？,1
講義URLをSNSに投稿した,1
キャッシュをクリアしました,0
接続が不安定でした,0
URLをInstagramのストーリーに載せます,1
素敵なアイデアですね！,0
講義内容について友人と議論しました,0
教材を商用利用したいです,1
教材を勝手に配布しました,1
講義動画を録音したので欲しい人いますか？講義のスクショをしました,1
？？？？？,0
PDFを転送させてもらいます,1
将来のための投資の相談です,1
新しい視点を得ることができました,0
？？？？？,0
リンク、ちょっと教えてもいいですか？,1
講義URLをSNSに投稿した,1
内輪だけで共有します,1
動画のURLを友達に教えました,1
学んだことの共有をしましょう,0
この教材はとても勉強になります,0
少しだけ引用させてもらいます,1
今日はZoomがうまくつながらなかった,0
オフラインでお会いできませんか？,1
みんなにも教えてあげたいです,1
この資料、他の人にも配っておきます,1
利用範囲を確認してから使用します,0
限定的なオファーがあります,1
URLをInstagramのストーリーに載せます,1
？？？？？,0
画面録画ソフトで保存中です,1
講義のZoomリンクをTwitterに貼った,1
稼げる方法を知ってるんです,1
会議の内容を勝手に録画しました,1
マーケティングに活用します,1
Facebookでシェアしました,1
講義のスクリーンショットを撮りました,1
Slackの内容をX(Twitter)に投稿しました,1
講義のZoomリンクをTwitterに貼った,1
みんなにも教えてあげたいです,1
将来のための投資の相談です,1
他の受講者のプロフィールを集めています,1
規約の範囲内で活用します,0
リンクをLINEで拡散します,1
個人情報の扱い方について学びました,0
プリントアウトして配布します,1
一部を抜粋して使います,1
講義内容について友人と議論しました,0
資料を無断でコピーして使います,1
Zoomの招待を転送しました,1
規則を守って参加します,0
Zoomの招待を転送しました,1
詳細をお聞きしたいです,1
この内容、活用させてもらいます,1
接続情報をお借りします,1
お金の話なんですが...,1
講義のリンクをSNSで共有しました,1
教材のURLをTwitterに載せました,1
PDFを転送させてもらいます,1
Slackの内容をインスタに載せた,1
Zoomでの接続は安定していました,0
アドレス、メモしておきますね,1
少しだけ引用させてもらいます,1
録画した講義をYouTubeにアップした,1
拡散希望です,1
お客様に紹介したいです,1
コンサルで使わせてもらいます,1
個人的にお話ししたいことがあります,1
この内容、シェアしてもいいですか？,1
資料を無断でコピーして使います,1
ZoomのURLを他の人にシェアします,1
教材を勝手に配布しました,1
講義内容について友人と議論しました,0
会議の内容を勝手に録画しました,1
Facebookでシェアしました,1
Slackの内容をX(Twitter)に投稿しました,1
実践的な活用を考えています,0
技術的なサポートが必要です,0
もう少し詳しく教えてください,1
オフラインでお会いできませんか？,1
理解が深まりました,0
素材として使わせていただきます,1
受講してない友達に講義資料を送った,1
継続的に学習します,0
個人情報の扱い方について学びました,0
コンテンツを販売に使います,1
講義の様子をInstagramにアップしました,1
ここで資料のPDFを共有していいですか？,0
一部を抜粋して使います,1
プライベートでお話しできませんか？,1
参考にしてサービスを作ります,1
責任を持って行動します,0
このチャンネルに参加しました！よろしくお願いします。,0
個別に相談したいことがあります,1
企画に活かしたいです,1
この資料、他の人にも配っておきます,1
楽しいチャット欄にしましょう,0
話のタネにしたいです,1
倫理的な判断を心がけます,0
接続情報をお借りします,1
この宗教団体おすすめですよ,1
みんなにも教えてあげたいです,1
もう少し詳しく教えてください,1
リンク、ちょっと教えてもいいですか？,1
宿題の進捗を報告します,0
参考事例として投稿します,1
この内容、活用させてもらいます,1
SlackのスクショをInstagramにアップした,1
一部を抜粋して使います,1
参考までに教えてもらえませんか,1
MLMの勧誘をしたいです,1
規則を守って参加します,0
プライベートでお話しできませんか？,1
リンクをLINEで拡散します,1
講義動画を見ましたが、少し難しかったです,0
サンプルとして参考にします,1
サンプルとして参考にします,1
？？？？？,0
適切な使用方法を学びました,0
ネタとして使わせてもらいます,1
住所を聞かせてください,1
継続的に学習します,0
提案書に使わせてもらいます,1
この内容、活用させてもらいます,1
ZoomのURLを他の人にシェアします,1
連絡先を教えてもらえませんか,1
この内容、シェアしてもいいですか？,1
この内容、活用させてもらいます,1
住所を聞かせてください,1
スクリーンショットの仕方について教えてください,0
新しい知識を得ることができました,0
次回の講義が楽しみです,0
この会話をTwitterに投稿します,1
知り合いにも見せてあげたいです,1
住所を聞かせてください,1
将来のための投資の相談です,1
講義動画を録音したので欲しい人いますか？講義のスクショをしました,1
個人的な学習メモとして使用します,0
会話のスクショをSNSに投稿します,1
政治活動に参加しませんか？,1
Facebookで友達と情報交換してる,0
プライバシーに配慮して行動します,0
コンプライアンスを意識しています,0
教材のURLをTwitterに載せました,1
電話番号を教えてください,1
講義の動画を録画して保存しています,1
さらに詳しく学びたいです,0
URLをInstagramのストーリーに載せます,1
コンテンツを販売に使います,1
稼げる方法を知ってるんです,1
副業に興味ある人いたら連絡ください,1
いい話があるんですが聞きませんか？,1
コピーして勉強会で使わせてもらいます,1
コピーして勉強会で使わせてもらいます,1
面白い話があったので紹介したいです,1
効率的な勉強方法を模索しています,0
受講してない友達に講義資料を送った,1
受講者じゃない人に動画のリンクを共有した,1
Slackの内容をインスタに載せた,1
スクリーンショットの仕方について教えてください,0
講義動画を録音したので欲しい人いますか？講義のスクショをしました,1
あああああああ,0
TikTokで学習コンテンツを探しています,0
政治活動に参加しませんか？,1
副業に興味ある人いたら連絡ください,1
ちょっとしたビジネスの話があります,1
営業ツールとして使います,1
連絡先を教えてもらえませんか,1
リンクをLINEで拡散します,1
アフィリエイトを始めませんか,1
講義資料共有しますね,0
講義のスクリーンショットを撮りました,1
新しい知識を得ることができました,0
最高ですね素晴らしいですね！,0
インターネット環境を確認します,0
理解できない部分があります,0
素材として使わせていただきます,1
ファイルを共有フォルダに置きました,1
おはようございます！今日も頑張りましょう！,0
例として紹介したいです,1
営業ツールとして使います,1
一部を抜粋して使います,1
政治活動に参加しませんか？,1
一部を抜粋して使います,1
プリントアウトして配布します,1
ビジネスのヒントにします,1
プライベートでお話しできませんか？,1
授業内容を復習しています,0
講義を撮影しました,1
講義を撮影しました,1
ZoomのURLを他の人にシェアします,1
他の受講者のプロフィールを集めています,1
スクリーンショットの仕方について教えてください,0
プレゼン資料に入れます,1
意見を共有しましょう,0
お金の話なんですが...,1
お得な情報があります,1
最近のニュースについて話しませんか？,0
この宗教団体おすすめですよ,1
録画した講義をYouTubeにアップした,1
講義資料共有しますね,0
ファイルを共有フォルダに置きました,1
利用規約を確認しました,0
ネタとして使わせてもらいます,1
講義動画のスクショを送ります,1
実際に試してみたいです,0
次回の講義が楽しみです,0
インターネット環境を確認します,0
ここで資料のPDFを共有していいですか？,0
もう少し詳しく教えてください,1
復習用のメモを作成しました,0
いい話があるんですが聞きませんか？,1
スクリーンショットの仕方について教えてください,0
Slackの内容をX(Twitter)に投稿しました,1
講義動画を録音したので欲しい人いますか？講義のスクショをしました,1
コピーして勉強会で使わせてもらいます,1
多様な意見を聞くことができました,0
お互いに学び合えました,0
参考までに教えてもらえませんか,1
連絡先を教えてもらえませんか,1
講義のスクリーンショットを撮りました,1
オフラインでお会いできませんか？,1
この内容、活用させてもらいます,1
資料を無断でコピーして使います,1
お金の話なんですが...,1
ネットワークビジネスに興味ありませんか？,1
グループワークが楽しかったです,0
講義のスクリーンショットを撮りました,1
応用方法を考えています,0
今日も一緒に頑張りましょう！,0
wwwwwww,0
参考までに教えてもらえませんか,1
応用方法を考えています,0
個人的な学習メモとして使用します,0
Facebookで友達と情報交換してる,0
ZoomのURLを他の人にシェアします,1
政治活動に参加しませんか？,1
教材を商用利用したいです,1
録画してYouTubeにアップしてもいいですか？,1
アドレス、メモしておきますね,1
将来のための投資の相談です,1
Slackで話した内容をSNSで紹介したい,1
参考事例として投稿します,1
コピーして勉強会で使わせてもらいます,1
参考までに友人に送ります,1
Facebookで友達と情報交換してる,0
オフラインでお会いできませんか？,1
あいうえおかきくけこさしすせそたちつてと,0
プライベートでお話しできませんか？,1
この資料、参考になりそうなので...,1
MLMの勧誘をしたいです,1
インターネット環境を確認します,0
オフラインでお会いできませんか？,1
プライベートでお話しできませんか？,1
オフラインでお会いできませんか？,1
Slackの内容をインスタに載せた,1
この資料、参考になりそうなので...,1
プライベートでお話しできませんか？,1
教材のURLをTwitterに載せました,1
教材を勝手に配布しました,1
ベースにして作り直します,1
最近の出来事について意見交換しましょう,0
いい話があるんですが聞きませんか？,1
連絡先を教えてもらえませんか,1
コピーして勉強会で使わせてもらいます,1
許可を得てから行動します,0
個人的にお話ししたいことがあります,1
教材のURLをTwitterに載せました,1
宗教を始めませんか？,1
稼げる方法を知ってるんです,1
URLをInstagramのストーリーに載せます,1
ビジネスのヒントにします,1
オフラインでお会いできませんか？,1
講義の動画を録画して保存しています,1
X(Twitter)で猫の写真ばっかり見てる,0
今日はZoomがうまくつながらなかった,0
画面共有の方法がわかりません,0
スクショの仕方について教えてください,0
プレゼン資料に入れます,1
ファイルを共有フォルダに置きました,1
SNSにZoomの録画を載せました,1
Slackで話した内容をSNSで紹介したい,1
講義の様子をInstagramにアップしました,1
会議の内容を勝手に録画しました,1
このチャンネルに参加しました。みなさんとお話しできるのを楽しみにしています！,0
X(Twitter)で猫の写真ばっかり見てる,0
この宗教団体おすすめですよ,1
参考にしてサービスを作ります,1
年収を教えてもらえますか,1
新しい知識を得ることができました,0
みなさんの個人情報をフォームで送ってください,1
講義のリンクをSNSで共有しました,1
Slackで話した内容をSNSで紹介したい,1
参考資料として活用します,1
副収入に興味ありませんか？,1
SNSにZoomの録画を載せました,1
ブラウザを再起動しました,0
連絡先を教えてもらえませんか,1
最近のニュースについて話しませんか？,0
オフラインでお会いできませんか？,1
RT用の素材にします,1
PDFを転送させてもらいます,1
会議の詳細を教えてあげたいです,1
副業に興味ある人いたら連絡ください,1
この会話をTwitterに投稿します,1
アフィリエイトを始めませんか,1
こんにちは！このチャンネルに参加しました。,0
みんなで協力して学びましょう！,0
この資料、他の人にも配っておきます,1
講義動画のスクショを送ります,1
受講者じゃない人に動画のリンクを共有した,1
この講義内容を有料で販売しようと思います,1
ディスカッションをYouTubeで紹介します,1
ディスカッションをYouTubeで紹介します,1
Facebookでシェアしました,1
PDFを転送させてもらいます,1
この宗教団体おすすめですよ,1
このチャンネルに参加しました！よろしくお願いします。,0
プレゼン資料に入れます,1
スクショの仕方について教えてください,0
内輪だけで共有します,1
宗教を始めませんか？,1
有料セミナーで紹介します,1
個別に相談したいことがあります,1
URLを共有します,0
Facebookで勉強グループ探してる,0
社会的責任を意識しています,0
参考までに友人に送ります,1
この宗教団体おすすめですよ,1
年収を教えてもらえますか,1
この講義内容を有料で販売しようと思います,1
教材のURLをTwitterに載せました,1
ZoomのURLを他の人にシェアします,1
もう少し詳しく教えてください,1
受講者じゃない人に動画のリンクを共有した,1
スクショを送ります,0
うううう,0
Slackで話した内容をSNSで紹介したい,1
スクリーンショットの仕方について教えてください,0
講義動画を録音したので欲しい人いますか？講義のスクショをしました,1
みなさんの個人情報をフォームで送ってください,1
FXで稼げる方法を教えます,1
新しい視点を得ることができました,0
動画のURLを友達に教えました,1
面白い話があったので紹介したいです,1
いいですね！,0
SlackのスクショをInstagramにアップした,1
お金の話なんですが...,1
サンプルとして参考にします,1
ちょっとしたビジネスの話があります,1
URLをInstagramのストーリーに載せます,1
xyzxyzxyz,0
営業ツールとして使います,1
理解できない部分を調べています,0
URLを共有します,0
宿題の進捗を報告します,0
ファイルを共有フォルダに置きました,1
多様な意見を聞くことができました,0
テンプレートとして利用します,1
インターネット環境を確認します,0
講義の動画を録画して保存しています,1
チャット内容をブログに書きます,1
住所を聞かせてください,1
参考にしてサービスを作ります,1
連絡先をお聞きしたいのですが...,1
限定的なオファーがあります,1
ちょっとしたビジネスの話があります,1
Facebookでシェアしました,1
画面が一時的に固まりました,0
参考までに友人に送ります,1
SlackのスクショをInstagramにアップした,1
講義動画のスクリーンショットを送ります,1
ビジネスのヒントにします,1
受講してない友達に講義資料を送った,1
お得な情報があります,1
一部を抜粋して使います,1
有益な情報を共有いただきありがとうございます,0
コンテンツを販売に使います,1
住所を聞かせてください,1
新しいチャンネルに参加しました！みなさんよろしく！,0
スクショの仕方について教えてください,0
責任を持って行動します,0
政治活動に参加しませんか？,1
Facebookで友達と情報交換してる,0
講義の動画を録画して保存しています,1
画面録画ソフトで保存中です,1
宿題の進捗を報告します,0
権利収入について教えます,1
グループワークが楽しかったです,0
知り合いにも見せたくて,1
面白い話があったので紹介したいです,1
講義動画を録音したので欲しい人いますか？講義のスクショをしました,1
講義URLをSNSに投稿した,1
年収を教えてもらえますか,1
録画された講義はどこで見られますか？,0
権利収入について教えます,1
講義動画を録音したので欲しい人いますか？講義のスクショをしました,1
お得な情報があります,1
参考までに友人に送ります,1
